startIp,endIp,continent,countryCode,country,state,city,zip,timezone,isDst,latitude,longitude,accuracy,sources
1.0.0.0,1.0.0.255,OC,AU,Australia,Queensland,Brisbane,4000,Australia/Brisbane,0,-27.46754,153.02809,3,ownMedium;tp1;tp2
1.0.1.0,1.0.3.255,AS,CN,China,Fujian,Fuzhou,350000,Asia/Shanghai,0,26.06139,119.30611,3.9,ownMedium;tp1;tp2;tp4
1.0.4.0,1.0.6.255,OC,AU,Australia,Victoria,Melbourne,8383,Australia/Melbourne,1,-37.81401,144.96317,3.53,ownVeryLow;tp1;tp2;tp4
1.0.7.0,1.0.7.255,OC,AU,Australia,Queensland,Warren,4702,Australia/Brisbane,0,-23.5,150.28333,3.63,ownVeryLow;tp1;tp2;tp4
1.0.8.0,1.0.15.255,AS,CN,China,Guangdong,Guangzhou,510000,Asia/Shanghai,0,23.12736,113.26457,3.1,ownVeryLow;tp1;tp2;tp4
1.0.16.0,1.0.16.255,AS,JP,Japan,Tokyo To,Kanda-awajichō,174-8740,Asia/Tokyo,0,35.6916,139.768,3.7,ownMedium;tp1;tp2;tp4
1.0.17.0,1.0.31.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.5,ownMedium;tp1;tp2;tp4
1.0.32.0,1.0.63.255,AS,CN,China,Guangdong,Guangzhou,510000,Asia/Shanghai,0,23.12736,113.26457,3.1,ownVeryLow;tp1;tp2;tp4
1.0.64.0,1.0.64.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.65.0,1.0.66.255,AS,JP,Japan,Hiroshima Ken,Hiroshima,730-0805,Asia/Tokyo,0,34.38587,132.45543,3.6,ownMedium;tp1;tp2;tp4
1.0.67.0,1.0.67.255,AS,JP,Japan,Hiroshima Ken,Gion,731-3272,Asia/Tokyo,0,34.53333,132.4,3.7,ownMedium;tp1;tp2;tp4
1.0.68.0,1.0.68.255,AS,JP,Japan,Miyagi Ken,Sendai,980-0821,Asia/Tokyo,0,38.26699,140.86713,3.7,ownMedium;tp1;tp2;tp4
1.0.69.0,1.0.70.255,AS,JP,Japan,Hiroshima Ken,Hiroshima,730-0805,Asia/Tokyo,0,34.38587,132.45543,3.6,ownMedium;tp1;tp2;tp4
1.0.71.0,1.0.71.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.72.0,1.0.73.255,AS,JP,Japan,Hiroshima Ken,Fuchū,735-8686,Asia/Tokyo,0,34.36994,132.49395,3.7,ownMedium;tp1;tp2;tp4
1.0.74.0,1.0.74.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.75.0,1.0.75.255,AS,JP,Japan,Hiroshima Ken,Hiroshima,730-0805,Asia/Tokyo,0,34.38587,132.45543,3.7,ownMedium;tp1;tp2;tp4
1.0.76.0,1.0.76.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.77.0,1.0.77.255,AS,JP,Japan,Hiroshima Ken,Hiroshima,730-0805,Asia/Tokyo,0,34.38587,132.45543,3.7,ownMedium;tp1;tp2;tp4
1.0.78.0,1.0.78.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.79.0,1.0.79.255,AS,JP,Japan,Hiroshima Ken,Hiroshima,730-0805,Asia/Tokyo,0,34.38587,132.45543,3.7,ownMedium;tp1;tp2;tp4
1.0.80.0,1.0.80.255,AS,JP,Japan,Shimane Ken,Izumo,699-0906,Asia/Tokyo,0,35.367,132.767,3.7,ownMedium;tp1;tp2;tp4
1.0.81.0,1.0.81.255,AS,JP,Japan,Yamaguchi Ken,Yamaguchi,759-1602,Asia/Tokyo,0,34.183,131.467,3.7,ownMedium;tp1;tp2;tp4
1.0.82.0,1.0.82.255,AS,JP,Japan,Shimane Ken,Matsue,699-0496,Asia/Tokyo,0,35.467,133.05,3.7,ownMedium;tp1;tp2;tp4
1.0.83.0,1.0.83.255,AS,JP,Japan,Tottori Ken,Kurayoshi,682-8633,Asia/Tokyo,0,35.433,133.817,3.7,ownMedium;tp1;tp2;tp4
1.0.84.0,1.0.84.255,AS,JP,Japan,Tottori Ken,Tottori-shi,689-1326,Asia/Tokyo,0,35.50011,134.23284,3.7,ownMedium;tp1;tp2;tp4
1.0.85.0,1.0.85.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.86.0,1.0.86.255,AS,JP,Japan,Tottori Ken,Tottori-shi,689-1326,Asia/Tokyo,0,35.50011,134.23284,3.7,ownMedium;tp1;tp2;tp4
1.0.87.0,1.0.88.255,AS,JP,Japan,Yamaguchi Ken,Yamaguchi,759-1602,Asia/Tokyo,0,34.183,131.467,3.6,ownMedium;tp1;tp2;tp4
1.0.89.0,1.0.89.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.90.0,1.0.91.255,AS,JP,Japan,Tottori Ken,Tottori-shi,689-1326,Asia/Tokyo,0,35.5,134.233,3.8,ownMedium;tp1;tp2;tp4
1.0.92.0,1.0.92.255,AS,JP,Japan,Tottori Ken,Yonago,689-3592,Asia/Tokyo,0,35.43274,133.3334,3.7,ownMedium;tp1;tp2;tp4
1.0.93.0,1.0.93.255,AS,JP,Japan,Tottori Ken,Tottori-shi,689-1326,Asia/Tokyo,0,35.50011,134.23284,3.7,ownMedium;tp1;tp2;tp4
1.0.94.0,1.0.95.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.6,ownMedium;tp1;tp2;tp4
1.0.96.0,1.0.96.255,AS,JP,Japan,Tottori Ken,Yonago,689-3592,Asia/Tokyo,0,35.43274,133.3334,3.7,ownMedium;tp1;tp2;tp4
1.0.97.0,1.0.100.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.6,ownMedium;tp1;tp2;tp4
1.0.101.0,1.0.101.255,AS,JP,Japan,Tottori Ken,Tottori-shi,689-1326,Asia/Tokyo,0,35.50011,134.23284,3.9,ownMedium;tp1;tp2;tp4
1.0.102.0,1.0.102.255,AS,JP,Japan,Shimane Ken,Izumo,699-0906,Asia/Tokyo,0,35.367,132.767,3.7,ownMedium;tp1;tp2;tp4
1.0.103.0,1.0.103.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.104.0,1.0.104.255,AS,JP,Japan,Tottori Ken,Yonago,689-3592,Asia/Tokyo,0,35.43274,133.3334,3.7,ownMedium;tp1;tp2;tp4
1.0.105.0,1.0.105.255,AS,JP,Japan,Shimane Ken,Matsue,699-0496,Asia/Tokyo,0,35.467,133.05,3.7,ownMedium;tp1;tp2;tp4
1.0.106.0,1.0.107.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.6,ownMedium;tp1;tp2;tp4
1.0.108.0,1.0.108.255,AS,JP,Japan,Shimane Ken,Izumo,699-0906,Asia/Tokyo,0,35.367,132.767,3.7,ownMedium;tp1;tp2;tp4
1.0.109.0,1.0.109.255,AS,JP,Japan,Yamaguchi Ken,Yamaguchi,759-1602,Asia/Tokyo,0,34.183,131.467,3.7,ownMedium;tp1;tp2;tp4
1.0.110.0,1.0.111.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.6,ownMedium;tp1;tp2;tp4
1.0.112.0,1.0.112.255,AS,JP,Japan,Tottori Ken,Yonago,689-3592,Asia/Tokyo,0,35.43274,133.3334,3.7,ownMedium;tp1;tp2;tp4
1.0.113.0,1.0.113.255,AS,JP,Japan,Tottori Ken,Kurayoshi,682-8633,Asia/Tokyo,0,35.433,133.817,3.7,ownMedium;tp1;tp2;tp4
1.0.114.0,1.0.114.255,AS,JP,Japan,Yamaguchi Ken,Shimonoseki,759-6615,Asia/Tokyo,0,33.95,130.933,3.7,ownMedium;tp1;tp2;tp4
1.0.115.0,1.0.115.255,AS,JP,Japan,Yamaguchi Ken,Iwakuni,742-0492,Asia/Tokyo,0,34.15,132.183,3.7,ownMedium;tp1;tp2;tp4
1.0.116.0,1.0.116.255,AS,JP,Japan,Shimane Ken,Matsue,699-0496,Asia/Tokyo,0,35.467,133.05,3.7,ownMedium;tp1;tp2;tp4
1.0.117.0,1.0.117.255,AS,JP,Japan,Yamaguchi Ken,Yamaguchi,759-1602,Asia/Tokyo,0,34.183,131.467,3.7,ownMedium;tp1;tp2;tp4
1.0.118.0,1.0.118.255,AS,JP,Japan,Tokyo To,Tokyo,100-2211,Asia/Tokyo,0,35.6895,139.69232,3.7,ownMedium;tp1;tp2;tp4
1.0.119.0,1.0.121.255,AS,JP,Japan,Shimane Ken,Matsue,699-0496,Asia/Tokyo,0,35.467,133.05,3.6,ownMedium;tp1;tp2;tp4
1.0.122.0,1.0.122.255,AS,JP,Japan,Tottori Ken,Matsuzaki,689-0737,Asia/Tokyo,0,35.4667,133.9,3.8,ownMedium;tp1;tp2;tp4
1.0.123.0,1.0.123.255,AS,JP,Japan,Tottori Ken,Kurayoshi,682-8633,Asia/Tokyo,0,35.433,133.817,3.6,ownMedium;tp1;tp2;tp4
